Position,Counts
441342,13
441343,13
441344,13
441345,13
441346,13
441347,13
441348,13
441349,4
441350,4
441351,4
441352,4
441353,4
441354,4
441355,4
441356,4
441357,4
441358,4
441359,4
441360,3
441361,3
441362,3
441363,3
441364,3
441365,3
441366,3
441367,3
441368,3
441369,3
441370,3
441371,3
441372,3
441373,3
441374,3
441375,2
441376,2
441377,2
441378,2
441379,2
441380,2
441381,2
441382,2
441383,2
441384,2
441385,2
441386,2
441387,2
441388,2
441389,2
441390,2
441391,2
441392,2
441393,2
441394,2
441395,2
441396,2
441397,2
441398,2
441399,2
441400,2
441401,2
441402,2
441403,2
441404,2
441405,2
441406,2
441407,2
441408,2
441409,2
441410,2
441411,2
441412,2
441413,2
441414,2
441415,2
441416,2
441417,2
441418,2
441419,2
441420,2
441421,2
441422,2
441423,2
441424,2
441425,1
441426,1
441427,1
441428,1
441530,1
441531,1
441532,1
441533,1
441534,1
441535,1
441536,1
441537,1
441538,1
441539,1
441540,1
441541,1
441542,1
441543,1
441544,1
441545,1
441546,1
441547,1
441548,1
441549,1
441550,1
441551,1
441552,1
441553,1
441554,1
441555,1
441556,1
441557,1
441558,1
441559,1
441560,1
441561,1
441562,1
441563,1
441564,1
441565,1
441566,1
441567,1
441568,1
441569,1
441570,1
441571,1
441572,1
441573,1
441574,1
441575,1
441576,1
441577,1
441578,1
441579,1
441580,1
441581,1
441582,1
441583,1
441584,1
441585,1
441586,1
441587,1
441588,1
441589,1
441590,1
441591,1
441592,1
441593,1
441594,1
441595,1
441596,1
441597,1
441598,1
441599,1
441600,1
441601,1
441602,1
441603,1
441604,1
441605,1
441606,1
441607,1
441608,1
441609,1
441610,1
441611,1
441612,1
441613,1
441614,1
441615,1
441616,1
441617,1
441618,1
441619,1
441620,1
441621,1
441622,1
441623,1
441624,1
441625,1
441626,1
441627,1
441628,1
441629,1
441630,1
441736,1
441737,1
441738,1
441739,1
441740,1
441741,1
441742,1
441743,1
441744,1
441745,1
441746,1
441747,1
441748,1
441749,1
441750,1
441751,1
441752,1
441753,1
441754,1
441755,1
441756,1
441757,1
441758,1
441759,1
441760,1
441761,1
441762,1
441763,1
441764,1
441765,1
441766,1
441767,1
441768,1
441769,1
441770,1
441771,1
441772,1
441773,1
441774,1
441775,1
441776,1
441777,1
441778,1
441779,1
441780,1
441781,1
441782,1
441783,1
441784,1
441785,1
441786,1
441787,1
441788,1
441789,1
441790,1
441791,1
441792,1
441793,1
441794,1
441795,1
441796,1
441797,1
441798,1
441799,1
441800,1
441801,1
441802,1
441803,1
441804,1
441805,1
441806,1
441807,1
441808,1
441809,1
441810,1
441811,1
441812,1
441813,1
441814,1
441815,1
441816,1
441817,1
441818,1
441819,1
441820,1
441821,1
441822,1
441823,1
441824,1
441825,1
441826,1
441827,1
441828,1
441829,1
441830,1
441831,1
441832,1
441833,1
441834,1
441835,1
441836,1
442135,1
442136,1
442137,1
442138,1
442139,1
442140,1
442141,1
442142,1
442143,1
442144,1
442145,1
442146,1
442147,1
442148,1
442149,1
442150,1
442151,1
442152,1
442153,1
442154,1
442155,1
442156,1
442157,1
442158,1
442159,1
442160,1
442161,1
442162,1
442163,1
442164,1
442165,1
442166,1
442167,1
442168,1
442169,1
442170,1
442171,1
442172,1
442173,1
442174,1
442175,1
442176,1
442177,1
442178,1
442179,1
442180,1
442181,1
442182,1
442183,1
442184,1
442185,1
442186,1
442187,1
442188,1
442189,1
442190,1
442191,1
442192,1
442193,1
442194,1
442195,1
442196,1
442197,1
442198,1
442199,1
442200,1
442201,1
442202,1
442203,1
442204,1
442205,1
442206,1
442207,1
442208,1
442209,1
442210,1
442211,1
442212,1
442213,1
442214,1
442215,1
442216,1
442217,1
442218,1
442219,1
442220,1
442221,1
442222,1
442223,1
442224,1
442225,1
442226,1
442227,1
442228,1
442229,1
442230,1
442231,1
442232,1
442233,1
442234,1
442235,1
443800,2
443801,2
443802,2
443803,2
443804,2
443805,2
443806,2
443807,2
443808,2
443809,2
443810,2
443811,2
443812,2
443813,2
443814,2
443815,2
443816,2
443817,2
443818,2
443819,2
443820,2
443821,2
443822,2
443823,2
443824,2
443825,2
443826,2
443827,2
443828,2
443829,2
443830,2
443831,2
443832,2
443833,2
443834,2
443835,2
443836,2
443837,2
443838,2
443839,2
443840,2
443841,2
443842,2
443843,2
443844,2
443845,2
443846,2
443847,2
443848,2
443849,2
443850,2
443851,2
443852,2
443853,2
443854,2
443855,2
443856,2
443857,2
443858,2
443859,2
443860,2
443861,2
443862,2
443863,2
443864,2
443865,2
443866,2
443867,2
443868,2
443869,2
443870,2
443871,2
443872,2
443873,2
443874,2
443875,2
443876,2
443877,2
443878,2
443879,2
443880,2
443881,2
443882,2
443883,2
443884,2
443885,2
443886,2
443887,2
443888,2
443889,2
443890,2
443891,2
443892,2
443893,2
443894,2
443895,2
443896,2
443897,2
443898,2
443899,2
443900,2
449693,21
449694,21
449695,23
449696,27
449697,76
449698,76
449699,86
449700,86
449701,86
449702,86
449703,86
449704,86
449705,92
449706,92
449707,92
449708,94
449709,94
449710,94
449711,94
449712,99
449713,99
449714,99
449715,99
449716,99
449717,99
449718,99
449719,99
449720,99
449721,99
449722,99
449723,99
449724,99
449725,108
449726,108
449727,108
449728,108
449729,108
449730,108
449731,108
449732,108
449733,108
449734,108
449735,108
449736,108
449737,108
449738,108
449739,108
449740,109
449741,111
449742,111
449743,113
449744,113
449745,113
449746,113
449747,116
449748,118
449749,118
449750,118
449751,118
449752,118
449753,118
449754,120
449755,139
449756,284
449757,290
449758,294
449759,386
449760,386
449761,430
449762,430
449763,430
449764,430
449765,430
449766,431
449767,431
449768,448
449769,450
449770,450
449771,450
449772,461
449773,464
449774,513
449775,514
449776,516
449777,516
449778,516
449779,516
449780,516
449781,516
449782,516
449783,516
449784,517
449785,521
449786,658
449787,658
449788,658
449789,658
449790,658
449791,658
449792,658
449793,658
449794,637
449795,637
449796,635
449797,631
449798,582
449799,582
449800,572
449801,572
449802,572
449803,572
449804,572
449805,572
449806,566
449807,566
449808,566
449809,564
449810,564
449811,564
449812,564
449813,559
449814,559
449815,559
449816,559
449817,559
449818,559
449819,559
449820,561
449821,561
449822,561
449823,561
449824,561
449825,561
449826,552
449827,552
449828,552
449829,552
449830,552
449831,552
449832,552
449833,552
449834,552
449835,552
449836,552
449837,552
449838,552
449839,552
449840,552
449841,551
449842,549
449843,549
449844,547
449845,547
449846,547
449847,547
449848,544
449849,542
449850,542
449851,542
449852,542
449853,542
449854,542
449855,540
449856,521
449857,376
449858,370
449859,366
449860,274
449861,274
449862,230
449863,230
449864,230
449865,230
449866,230
449867,229
449868,229
449869,212
449870,210
449871,210
449872,210
449873,199
449874,196
449875,147
449876,146
449877,144
449878,144
449879,144
449880,144
449881,144
449882,144
449883,144
449884,144
449885,143
449886,139
449887,2
449888,2
449889,2
449890,2
449891,2
449892,2
449893,2
449894,2
449895,2
449896,2
449897,2
449898,2
449899,2
449900,2
449901,2
449902,2
449903,2
449904,2
449905,2
449906,2
449907,2
449908,2
449909,2
449910,2
449911,2
449912,2
449913,2
449914,2
449915,2
449916,2
449917,2
449918,2
449919,2
449920,2
449932,2
449933,2
449934,2
449935,2
449936,2
449937,2
449938,2
449939,2
449940,2
449941,2
449942,2
449943,2
449944,2
449945,2
449946,2
449947,2
449948,2
449949,2
449950,2
449951,3
449952,3
449953,3
449954,3
449955,3
449956,3
449957,3
449958,3
449959,3
449960,3
449961,3
449962,3
449963,3
449964,3
449965,3
449966,3
449967,5
449968,5
449969,5
449970,5
449971,5
449972,5
449973,5
449974,5
449975,5
449976,5
449977,5
449978,5
449979,5
449980,5
449981,5
449982,5
449983,5
449984,5
449985,5
449986,5
449987,5
449988,5
449989,5
449990,5
449991,5
449992,5
449993,5
449994,5
449995,5
449996,5
449997,5
449998,5
449999,5
450000,5
450001,5
450002,5
450003,5
450004,5
450005,5
450006,5
450007,5
450008,5
450009,5
450010,5
450011,5
450012,5
450013,5
450014,5
450015,5
450016,5
450017,5
450018,5
450019,5
450020,5
450021,5
450022,5
450023,5
450024,5
450025,5
450026,5
450027,5
450028,5
450029,5
450030,5
450031,5
450032,5
450033,3
450034,3
450035,3
450036,3
450037,3
450038,3
450039,3
450040,3
450041,3
450042,3
450043,3
450044,3
450045,3
450046,3
450047,3
450048,3
450049,3
450050,3
450051,3
450052,2
450053,2
450054,2
450055,2
450056,2
450057,2
450058,3
450059,3
450060,3
450061,3
450062,3
450063,3
450064,3
450065,3
450066,3
450067,3
450068,1
450069,1
450070,1
450071,1
450072,1
450073,1
450074,1
450075,1
450076,1
450077,1
450078,1
450079,1
450080,1
450081,1
450082,1
450083,1
450084,1
450085,1
450086,1
450087,1
450088,1
450089,1
450090,1
450091,1
450092,1
450093,1
450094,1
450095,1
450096,1
450097,1
450098,1
450099,1
450100,1
450101,1
450102,1
450103,1
450104,1
450105,1
450106,1
450107,1
450108,1
450109,1
450110,1
450111,1
450112,1
450113,1
450114,1
450115,1
450116,1
450117,1
450118,1
450119,1
450120,1
450121,1
450122,1
450123,1
450124,1
450125,1
450126,1
450127,1
450128,1
450129,1
450130,1
450131,1
450132,1
450133,1
450134,1
450135,1
450136,1
450137,1
450138,1
450139,1
450140,1
450141,1
450142,1
450143,1
450144,1
450145,1
450146,1
450147,1
450148,1
450149,1
450150,1
450151,1
450152,1
450153,1
450154,1
450155,1
450156,1
450157,1
450158,1
450202,1
450203,1
450204,1
450205,1
450206,1
450207,1
450208,1
450209,1
450210,1
450211,1
450212,1
450213,1
450214,1
450215,1
450216,1
450217,1
450218,1
450219,1
450220,1
450221,1
450222,1
450223,1
450224,1
450225,1
450226,1
450227,1
450228,1
450229,1
450230,1
450231,1
450232,1
450233,1
450234,1
450235,1
450236,1
450237,1
450238,1
450239,1
450240,1
450241,1
450242,1
450243,1
450244,1
450245,1
450246,1
450247,1
450248,1
450249,1
450250,1
450251,1
450252,1
450253,1
450254,1
450255,1
450256,1
450257,1
450258,1
450259,1
450260,1
450261,1
450262,1
450263,1
450264,1
450265,1
450266,1
450267,1
450268,1
450269,1
450270,1
450271,1
450272,1
450273,1
450274,1
450275,1
450276,1
450277,1
450278,1
450279,1
450280,1
450281,1
450282,1
450283,1
450284,1
450285,1
450286,1
450287,1
450288,1
450289,1
450290,1
450291,1
450292,1
450293,1
450294,1
450295,1
450296,1
450297,1
450298,1
450299,1
450300,1
450301,1
450302,1
450418,1
450419,1
450420,1
450421,1
450422,1
450423,1
450424,1
450425,1
450426,1
450427,1
450428,1
450429,1
450430,1
450431,1
450432,1
450433,1
450434,1
450435,1
450436,1
450437,1
450438,1
450439,1
450440,1
450441,1
450442,1
450443,1
450444,1
450445,1
450446,1
450447,1
450448,1
450449,1
450450,1
450451,1
450452,1
450453,1
450454,1
450455,1
450456,1
450457,1
450458,1
450459,1
450460,1
450461,1
450462,1
450463,1
450464,1
450465,1
450466,1
450467,1
450468,1
450469,1
450470,1
450471,1
450472,1
450473,1
450474,1
450475,1
450476,1
450477,1
450478,1
450479,1
450480,1
450481,1
450482,1
450483,1
450484,1
450485,1
450486,1
450487,1
450488,1
450489,1
450490,1
450491,1
450492,1
450493,1
450494,1
450495,1
450496,1
450497,1
450498,1
450499,1
450500,1
450501,1
450502,1
450503,1
450504,1
450505,1
450506,1
450507,1
450508,1
450509,1
450510,1
450511,1
450512,1
450513,1
450514,1
450515,1
450516,1
450517,1
450518,1
453174,1
453175,1
453176,1
453177,1
453178,1
453179,1
453180,1
453181,1
453182,1
453183,1
453184,1
453185,1
453186,1
453187,1
453188,1
453189,1
453190,1
453191,1
453192,1
453193,1
453194,1
453195,1
453196,1
453197,1
453198,1
453199,1
453200,1
453201,1
453202,1
453203,1
453204,1
453205,1
453206,1
453207,1
453208,1
453209,1
453210,1
453211,1
453212,1
453213,1
453214,1
453215,1
453216,1
453217,1
453218,1
453219,1
453220,1
453221,1
453222,1
453223,1
453224,1
453225,1
453226,1
453227,1
453228,1
453229,1
453230,1
453231,1
453232,1
453233,1
453234,1
453235,1
453236,1
453237,1
453238,1
453239,1
453240,1
453241,1
453242,1
453243,1
453244,1
453245,1
453246,1
453247,1
453248,1
453249,1
453250,1
453251,1
453252,1
453253,1
453254,1
453255,1
453256,1
453257,1
453258,1
453259,1
453260,1
453261,1
453262,1
453263,1
453264,1
453265,1
453266,1
453267,1
453268,1
453269,1
453270,1
453271,1
453272,1
453273,1
453274,1
453280,1
453281,1
453282,1
453283,1
453284,1
453285,1
453286,1
453287,1
453288,1
453289,1
453290,1
453291,1
453292,1
453293,1
453294,1
453295,1
453296,1
453297,1
453298,1
453299,1
453300,1
453301,1
453302,1
453303,1
453304,1
453305,1
453306,1
453307,1
453308,1
453309,1
453310,1
453311,1
453312,1
453313,1
453314,1
453315,1
453316,1
453317,1
453318,1
453319,1
453320,1
453321,1
453322,1
453323,1
453324,1
453325,1
453326,1
453327,1
453328,1
453329,1
453330,1
453331,1
453332,1
453333,1
453334,1
453335,1
453336,1
453337,1
453338,1
453339,1
453340,1
453341,1
453342,1
453343,1
453344,1
453345,1
453346,1
453347,1
453348,1
453349,1
453350,1
453351,1
453352,1
453353,1
453354,1
453355,1
453356,1
453357,1
453358,1
453359,1
453360,1
453361,1
453362,1
453363,1
453364,1
453365,1
453366,1
453367,1
453368,1
453369,1
453370,1
453371,1
453372,1
453373,1
453374,1
453375,1
453376,1
453377,1
453378,1
453379,1
453380,1
454104,2
454105,4
454106,4
454107,4
454108,4
454109,4
454110,4
454111,4
454112,4
454113,4
454114,4
454115,4
454116,4
454117,4
454118,4
454119,4
454120,4
454121,4
454122,4
454123,4
454124,4
454125,4
454126,4
454127,4
454128,4
454129,4
454130,4
454131,4
454132,4
454133,4
454134,4
454135,4
454136,4
454137,4
454138,4
454139,4
454140,4
454141,4
454142,4
454143,4
454144,4
454145,4
454146,4
454147,4
454148,4
454149,4
454150,4
454151,4
454152,4
454153,4
454154,5
454155,5
454156,5
454157,5
454158,5
454159,5
454160,5
454161,5
454162,5
454163,5
454164,5
454165,5
454166,5
454167,5
454168,5
454169,5
454170,5
454171,5
454172,5
454173,5
454174,5
454175,5
454176,5
454177,5
454178,5
454179,5
454180,5
454181,5
454182,5
454183,5
454184,5
454185,5
454186,5
454187,5
454188,5
454189,5
454190,5
454191,5
454192,5
454193,5
454194,5
454195,5
454196,5
454197,5
454198,5
454199,5
454200,5
454201,5
454202,5
454203,5
454204,5
454205,3
454206,1
454207,1
454208,1
454209,1
454210,1
454211,1
454212,1
454213,1
454214,1
454215,1
454216,1
454217,1
454218,1
454219,1
454220,1
454221,1
454222,1
454223,1
454224,1
454225,1
454226,1
454227,1
454228,1
454229,1
454230,1
454231,1
454232,1
454233,1
454234,1
454235,1
454236,1
454237,1
454238,1
454239,1
454240,1
454241,1
454242,1
454243,1
454244,1
454245,1
454246,1
454247,1
454248,1
454249,1
454250,1
454251,1
454252,1
454253,1
454254,1
454496,1
454497,4
454498,4
454499,4
454500,4
454501,4
454502,4
454503,4
454504,4
454505,4
454506,4
454507,4
454508,4
454509,4
454510,4
454511,4
454512,4
454513,4
454514,4
454515,4
454516,4
454517,4
454518,4
454519,4
454520,4
454521,4
454522,4
454523,4
454524,4
454525,4
454526,4
454527,4
454528,4
454529,4
454530,4
454531,4
454532,4
454533,4
454534,4
454535,4
454536,4
454537,4
454538,4
454539,4
454540,4
454541,4
454542,4
454543,4
454544,4
454545,4
454546,4
454547,4
454548,4
454549,4
454550,4
454551,4
454552,4
454553,4
454554,4
454555,4
454556,4
454557,4
454558,4
454559,4
454560,4
454561,4
454562,4
454563,4
454564,4
454565,4
454566,4
454567,4
454568,4
454569,4
454570,4
454571,4
454572,4
454573,4
454574,4
454575,4
454576,4
454577,4
454578,4
454579,4
454580,4
454581,4
454582,4
454583,4
454584,4
454585,4
454586,4
454587,4
454588,4
454589,4
454590,4
454591,4
454592,4
454593,4
454594,4
454595,4
454596,4
454597,3
455417,3
455418,3
455419,3
455420,3
455421,3
455422,3
455423,3
455424,3
455425,3
455426,3
455427,3
455428,3
455429,3
455430,3
455431,3
455432,3
455433,3
455434,3
455435,3
455436,3
455437,3
455438,3
455439,3
455440,3
455441,3
455442,3
455443,3
455444,3
455445,3
455446,3
455447,3
455448,3
455449,3
455450,3
455451,3
455452,3
455453,3
455454,3
455455,3
455456,3
455457,3
455458,3
455459,3
455460,3
455461,3
455462,3
455463,3
455464,3
455465,3
455466,3
