Position,Counts
195992,1
195993,1
195994,1
195995,1
195996,1
195997,1
195998,1
196417,1
196418,1
196419,1
196420,1
196421,1
196422,1
196423,1
196424,1
196425,1
196426,1
196427,1
196428,1
196429,1
196430,1
196431,1
196432,1
196433,1
196434,1
196435,1
196436,1
196437,1
196438,1
196439,1
196440,1
196441,1
196442,1
196443,1
196444,1
196445,1
196446,1
196447,1
196448,1
196449,1
196450,1
196451,1
196452,1
196453,1
196454,1
196455,1
196456,1
196457,1
196458,1
196459,1
196460,1
196461,1
196462,1
196463,1
196464,1
196465,1
196466,1
196467,1
196468,1
196469,1
196470,1
196471,1
196472,1
196473,1
196474,1
196475,1
196476,1
196477,1
196478,1
196479,1
196480,1
196481,1
196482,1
196483,1
196484,1
196485,1
196486,1
196487,1
196488,1
196489,1
196490,1
196491,1
196492,1
196493,1
196494,1
196495,1
196496,1
196497,1
196498,1
196499,1
196500,1
196501,1
196502,1
196503,1
196504,1
196505,1
196506,1
196507,1
196508,1
196509,1
196510,1
196511,1
196512,1
196513,1
196514,1
196515,1
196516,1
196517,1
198837,2
198838,2
198839,2
198840,2
198841,2
198842,2
198843,2
198844,2
198845,2
198846,2
198847,2
198848,2
198849,2
198850,2
198851,2
198852,2
198853,2
198854,2
198855,2
198856,2
198857,2
198858,2
198859,2
198860,2
198861,2
198862,2
198863,2
198864,2
198865,2
198866,2
198867,2
198868,2
198869,2
198870,2
198871,2
198872,2
198873,2
198874,2
198875,2
198876,2
198877,2
198878,2
198879,2
198880,2
198881,2
198882,2
198883,2
198884,2
198885,2
198886,2
198887,2
198888,2
198889,2
198890,2
198891,2
198892,2
198893,2
198894,2
198895,2
198896,2
198897,2
198898,2
198899,2
198900,2
198901,2
198902,2
198903,2
198904,2
198905,2
198906,2
198907,2
198908,2
198909,2
198910,2
198911,2
198912,2
198913,2
198914,2
198915,2
198916,2
198917,2
198918,2
198919,2
198920,2
198921,2
198922,2
198923,2
198924,2
198925,2
198926,2
198927,2
198928,2
198929,2
198930,2
198931,2
198932,2
198933,2
198934,2
198935,2
198936,2
198937,2
198946,1
198947,1
198948,1
198949,1
198950,1
198951,1
198952,1
198953,1
198954,1
198955,1
198956,1
198957,1
198958,1
198959,1
198960,1
198961,1
198962,1
198963,1
198964,1
198965,1
198966,1
198967,1
198968,1
198969,1
198970,1
198971,1
198972,1
198973,1
198974,1
198975,1
198976,1
198977,1
198978,1
198979,1
198980,1
198981,1
198982,1
198983,1
198984,1
198985,1
198986,1
198987,1
198988,1
198989,1
198990,1
198991,1
198992,1
198993,1
198994,1
198995,1
198996,1
198997,1
198998,1
198999,1
199000,1
199001,1
199002,1
199003,1
199004,1
199005,1
199006,1
199007,1
199008,1
199009,1
199010,1
199011,1
199012,1
199013,1
199014,1
199015,1
199016,1
199017,1
199018,1
199019,1
199020,1
199021,1
199022,1
199023,1
199024,1
199025,1
199026,1
199027,1
199028,1
199029,1
199030,1
199031,1
199032,1
199033,1
199034,1
199035,1
199036,1
199037,1
199038,1
199039,1
199040,1
199041,1
199042,1
199043,1
199044,1
199045,1
199046,1
201242,1
201243,1
201244,1
201245,1
201246,1
201247,1
201248,1
201249,1
201250,1
201251,1
201252,1
201253,1
201254,1
201255,1
201256,1
201257,1
201258,1
201259,1
201260,1
201261,1
201262,1
201263,1
201264,1
201265,1
201266,1
201267,1
201268,1
201269,1
201270,1
201271,1
201272,1
201273,1
201274,1
201275,1
201276,1
201277,1
201278,1
201279,1
201280,1
201281,1
201282,1
201283,1
201284,1
201285,1
201286,1
201287,1
201288,1
201289,1
201290,1
201291,1
201292,1
201293,1
201294,1
201295,1
201296,1
201297,1
201298,1
201299,1
201300,1
201301,1
201302,1
201303,1
201304,1
201305,1
201306,1
201307,1
201308,1
201309,1
201310,1
201311,1
201312,1
201313,1
201314,1
201315,1
201316,1
201317,1
201318,1
201319,1
201320,1
201321,1
201322,1
201323,1
201324,1
201325,1
201326,1
201327,1
201328,1
201329,1
201330,1
201331,1
201332,1
201333,1
201334,1
201335,1
201336,1
201337,1
201338,1
201339,1
201340,1
201341,1
201342,1
201368,1
201369,1
201370,1
201371,1
201372,1
201373,1
201374,1
201375,1
201376,1
201377,1
201378,1
201379,1
201380,1
201381,1
201382,1
201383,1
201384,1
201385,1
201386,2
201387,2
201388,2
201389,2
201390,2
201391,2
201392,2
201393,2
201394,2
201395,2
201396,2
201397,2
201398,2
201399,2
201400,2
201401,2
201402,2
201403,2
201404,2
201405,2
201406,2
201407,2
201408,2
201409,2
201410,2
201411,2
201412,2
201413,2
201414,2
201415,2
201416,2
201417,2
201418,2
201419,2
201420,2
201421,2
201422,2
201423,2
201424,2
201425,2
201426,2
201427,2
201428,2
201429,2
201430,2
201431,2
201432,2
201433,2
201434,2
201435,2
201436,2
201437,2
201438,2
201439,2
201440,2
201441,2
201442,2
201443,2
201444,2
201445,2
201446,2
201447,2
201448,2
201449,2
201450,2
201451,2
201452,2
201453,2
201454,2
201455,2
201456,2
201457,2
201458,2
201459,2
201460,2
201461,2
201462,2
201463,2
201464,2
201465,2
201466,2
201467,2
201468,2
201469,1
201470,1
201471,1
201472,1
201473,1
201474,1
201475,1
201476,1
201477,1
201478,1
201479,1
201480,1
201481,1
201482,1
201483,1
201484,1
201485,1
201486,1
202102,1
202103,1
202104,1
202105,1
202106,1
202107,1
202108,1
202109,1
202110,1
202111,1
202112,1
202113,1
202114,1
202115,1
202116,1
202117,1
202118,1
202119,1
202120,1
202121,1
202122,1
202123,1
202124,1
202125,1
202126,1
202127,1
202128,1
202129,1
202130,1
202131,1
202132,1
202133,1
202134,1
202135,1
202136,1
202137,1
202138,1
202139,1
202140,1
202141,1
202142,1
202143,1
202144,1
202145,1
202146,1
202147,1
202148,1
202149,1
202150,1
202151,1
202152,1
202153,1
202154,1
202155,1
202156,1
202157,1
202158,1
202159,1
202160,1
202161,1
202162,1
202163,1
202164,1
202165,1
202166,1
202167,1
202168,1
202169,1
202170,1
202171,1
202172,1
202173,1
202174,1
202175,1
202176,1
202177,1
202178,1
202179,1
202180,1
202181,1
202182,1
202183,1
202184,1
202185,1
202186,1
202187,1
202188,1
202189,1
202190,1
202191,1
202192,1
202193,1
202194,1
202195,1
202196,1
202197,1
202198,1
202199,1
202200,1
202201,1
202202,1
211679,2
211680,2
211681,2
211682,2
211683,2
211684,2
211685,2
211686,2
211687,2
211688,2
211689,2
211690,2
211691,2
211692,2
211693,2
211694,2
211695,2
211696,2
211697,2
211698,2
211699,2
211700,2
211701,2
211702,2
211703,2
211704,2
211705,2
211706,2
211707,2
211708,2
211709,2
211710,2
211711,2
211712,2
211713,2
211714,2
211715,2
211716,2
211717,2
211718,2
211719,2
211720,2
211721,2
211722,2
211723,2
211724,2
211725,2
211726,2
211727,2
211728,3
211729,3
211730,3
211731,3
211732,3
211733,3
211734,3
211735,3
211736,3
211737,3
211738,3
211739,3
211740,3
211741,3
211742,3
211743,3
211744,3
211745,4
211746,4
211747,4
211748,4
211749,4
211750,4
211751,4
211752,4
211753,4
211754,4
211755,4
211756,4
211757,4
211758,4
211759,4
211760,4
211761,4
211762,4
211763,4
211764,4
211765,4
211766,4
211767,4
211768,4
211769,4
211770,4
211771,4
211772,4
211773,4
211774,4
211775,4
211776,4
211777,4
211778,4
211779,4
211780,2
211781,2
211782,2
211783,2
211784,2
211785,2
211786,2
211787,2
211788,2
211789,2
211790,2
211791,2
211792,2
211793,2
211794,2
211795,2
211796,2
211797,2
211798,2
211799,2
211800,2
211801,2
211802,2
211803,2
211804,2
211805,2
211806,2
211807,2
211808,2
211809,2
211810,2
211811,2
211812,2
211813,2
211814,2
211815,2
211816,2
211817,2
211818,2
211819,2
211820,2
211821,2
211822,2
211823,2
211824,2
211825,2
211826,2
211827,2
211828,2
211829,1
211830,1
211831,1
211832,1
211833,1
211834,1
211835,1
211836,1
211837,1
211838,1
211839,1
211840,1
211841,1
211842,1
211843,1
211844,1
211845,1
212151,2
212152,3
212153,3
212154,3
212155,3
212156,3
212157,3
212158,3
212159,3
212160,8
212161,8
212162,8
212163,8
212164,8
212165,8
212166,8
212167,8
212168,8
212169,8
212170,8
212171,8
212172,8
212173,8
212174,8
212175,8
212176,8
212177,8
212178,8
212179,8
212180,8
212181,8
212182,8
212183,8
212184,8
212185,8
212186,8
212187,8
212188,8
212189,8
212190,8
212191,8
212192,8
212193,8
212194,8
212195,8
212196,8
212197,8
212198,8
212199,8
212200,8
212201,8
212202,8
212203,8
212204,8
212205,8
212206,8
212207,8
212208,8
212209,8
212210,8
212211,8
212212,8
212213,8
212214,8
212215,8
212216,8
212217,8
212218,8
212219,8
212220,8
212221,8
212222,8
212223,8
212224,8
212225,8
212226,8
212227,8
212228,8
212229,8
212230,8
212231,8
212232,8
212233,8
212234,8
212235,8
212236,8
212237,8
212238,8
212239,8
212240,8
212241,8
212242,8
212243,8
212244,8
212245,8
212246,8
212247,8
212248,8
212249,8
212250,8
212251,8
212252,6
212253,5
212254,5
212255,5
212256,5
212257,5
212258,5
212259,5
212260,5
217080,1
217081,1
217082,1
217083,1
217084,1
217085,1
217086,1
217087,1
217088,1
217089,1
217090,1
217091,1
217092,1
217093,1
217094,1
217095,1
217096,1
217097,1
217098,1
217099,1
217100,1
217101,1
217102,1
217103,1
217104,1
217105,1
217106,1
217107,1
217108,1
217109,1
217110,1
217111,1
217112,1
217113,1
217114,1
217115,1
217116,1
217117,1
217118,1
217119,1
217120,1
217121,1
217122,1
217123,1
217124,1
217125,1
217126,1
217127,1
217128,1
217129,1
217130,1
217131,1
217132,1
217133,1
217134,1
217135,1
217136,1
217137,1
217138,1
217139,1
217140,1
217141,1
217142,1
217143,1
217144,1
217145,1
217146,1
217147,1
217148,1
217149,1
217150,1
217151,1
217152,1
217153,1
217154,1
217155,1
217156,1
217157,1
217158,1
217159,1
217160,1
217161,1
217162,1
217163,1
217164,1
217165,1
217166,1
217167,1
217168,1
217169,1
217170,1
217171,1
217172,1
217173,1
217174,1
217175,1
217176,1
217177,1
217178,1
217179,1
217180,1
219007,1
219008,1
219009,1
219010,1
219011,1
219012,1
219013,1
219014,1
219015,1
219016,1
219017,1
219018,1
219019,1
219020,1
219021,1
219022,1
219023,1
219024,1
219025,1
219026,1
219027,1
219028,1
219029,1
219030,1
219031,1
219032,1
219033,1
219034,1
219035,1
219036,1
219037,1
219038,1
219039,1
219040,1
219041,1
219042,1
219043,1
219044,1
219045,1
219046,1
219047,1
219048,1
219049,1
219050,1
219051,1
219052,1
219053,1
219054,1
219055,1
219056,1
219057,1
219058,1
219059,1
219060,1
219061,1
219062,1
219063,1
219064,1
219065,1
219066,1
219067,1
219068,1
219069,1
219070,1
219071,1
219072,1
219073,1
219074,1
219075,1
219076,1
219077,1
219078,1
219079,1
219080,1
219081,1
219082,1
219083,1
219084,1
219085,1
219086,1
219087,1
219088,1
219089,1
219090,1
219091,1
219092,1
219093,1
219094,1
219095,1
219096,1
219097,1
219098,1
219099,1
219100,1
219101,1
219102,1
219103,1
219104,1
219105,1
219106,1
219107,1
219161,1
219162,1
219163,1
219164,1
219165,1
219166,1
219167,1
219168,1
219169,1
219170,1
219171,1
219172,1
219173,1
219174,1
219175,1
219176,1
219177,1
219178,1
219179,1
219180,1
219181,1
219182,1
219183,1
219184,1
219185,1
219186,1
219187,1
219188,1
219189,1
219190,1
219191,1
219192,1
219193,1
219194,1
219195,1
219196,1
219197,1
219198,1
219199,1
219200,1
219201,1
219202,1
219203,1
219204,1
219205,1
219206,1
219207,1
219208,1
219209,1
219210,1
219211,1
219212,1
219213,1
219214,1
219215,1
219216,1
219217,1
219218,1
219219,1
219220,1
219221,1
219222,1
219223,1
219224,1
219225,1
219226,1
219227,1
219228,1
219229,1
219230,1
219231,1
219232,1
219233,1
219234,1
219235,1
219236,1
219237,1
219238,1
219239,1
219240,1
219241,1
219242,1
219243,1
219244,1
219245,1
219246,1
219247,1
219248,1
219249,1
219250,1
219251,1
219252,1
219253,1
219254,1
219255,1
219256,1
219257,1
219258,1
219259,1
219260,1
219261,1
219592,1
219593,1
219594,4
219595,4
219596,4
219597,4
219598,4
219599,4
219600,4
219601,4
219602,4
219603,4
219604,4
219605,4
219606,4
219607,4
219608,4
219609,4
219610,4
219611,4
219612,4
219613,4
219614,4
219615,4
219616,4
219617,4
219618,4
219619,4
219620,4
219621,4
219622,4
219623,6
219624,6
219625,6
219626,6
219627,6
219628,6
219629,6
219630,6
219631,6
219632,6
219633,6
219634,6
219635,6
219636,6
219637,6
219638,6
219639,6
219640,6
219641,6
219642,6
219643,6
219644,6
219645,6
219646,6
219647,6
219648,6
219649,6
219650,6
219651,6
219652,6
219653,6
219654,6
219655,6
219656,6
219657,6
219658,6
219659,6
219660,6
219661,6
219662,6
219663,6
219664,6
219665,6
219666,6
219667,6
219668,6
219669,6
219670,6
219671,6
219672,6
219673,6
219674,6
219675,6
219676,6
219677,6
219678,6
219679,6
219680,6
219681,6
219682,6
219683,6
219684,6
219685,6
219686,6
219687,6
219688,6
219689,6
219690,6
219691,6
219692,6
219693,5
219694,5
219695,2
219696,2
219697,2
219698,2
219699,2
219700,2
219701,2
219702,2
219703,2
219704,2
219705,2
219706,2
219707,2
219708,2
219709,2
219710,2
219711,2
219712,2
219713,2
219714,2
219715,2
219716,2
219717,2
219718,2
219719,2
219720,2
219721,2
219722,2
219723,2
219776,1
219777,1
219778,1
219779,1
219780,1
219781,1
219782,1
219783,1
219784,1
219785,1
219786,1
219787,1
219788,1
219789,1
219790,1
219791,1
219792,1
219793,1
219794,1
219795,1
219796,1
219797,1
219798,1
219799,1
219800,1
219801,1
219802,1
219803,1
219804,1
219805,1
219806,1
219807,1
219808,1
219809,1
219810,1
219811,1
219812,1
219813,1
219814,1
219815,1
219816,1
219817,1
219818,1
219819,1
219820,1
219821,1
219822,1
219823,1
219824,1
219825,1
219826,1
219827,1
219828,1
219829,1
219830,1
219831,1
219832,1
219833,1
219834,1
219835,1
219836,1
219837,1
219838,1
219839,1
219840,1
219841,1
219842,1
219843,1
219844,1
219845,1
219846,1
219847,1
219848,1
219849,1
219850,1
219851,1
219852,1
219853,1
219854,1
219855,1
219856,1
219857,1
219858,1
219859,1
219860,1
219861,1
219862,1
219863,1
219864,1
219865,1
219866,1
219867,1
219868,1
219869,1
219870,1
219871,1
219872,1
219873,1
219874,1
219875,1
219876,1
220283,1
220284,1
220285,1
220286,1
220287,1
220288,1
220289,1
220290,1
220291,1
220292,1
220293,1
220294,1
220295,1
220296,1
220297,1
220298,1
220299,1
220300,1
220301,1
220302,1
220303,1
220304,1
220305,1
220306,1
220307,1
220308,1
220309,1
220310,1
220311,1
220312,1
220313,1
220314,1
220315,1
220316,1
220317,1
220318,1
220319,1
220320,1
220321,1
220322,1
220323,1
220324,1
220325,1
220326,1
220327,1
220328,1
220329,1
220330,1
220331,1
220332,1
220333,1
220334,1
220335,1
220336,1
220337,1
220338,1
220339,1
220340,1
220341,1
220342,1
220343,1
220344,1
220345,1
220346,1
220347,1
220348,1
220349,1
220350,1
220351,1
220352,1
220353,1
220354,1
220355,1
220356,1
220357,1
220358,1
220359,1
220360,1
220361,1
220362,1
220363,1
220364,1
220365,1
220366,1
220367,1
220368,1
220369,1
220370,1
220371,1
220372,1
220373,1
220374,1
220375,1
220376,1
220377,1
220378,1
220379,1
220380,1
220381,1
220382,1
220383,1
220845,1
220846,1
220847,1
220848,1
220849,1
220850,1
220851,1
220852,1
220853,1
220854,1
220855,1
220856,1
220857,1
220858,1
220859,1
220860,1
220861,1
220862,1
220863,1
220864,1
220865,1
220866,1
220867,1
220868,1
220869,1
220870,1
220871,1
220872,1
220873,1
220874,1
220875,2
220876,2
220877,2
220878,2
220879,2
220880,2
220881,2
220882,2
220883,2
220884,2
220885,2
220886,2
220887,2
220888,2
220889,2
220890,2
220891,2
220892,2
220893,2
220894,2
220895,2
220896,2
220897,2
220898,2
220899,2
220900,2
220901,2
220902,2
220903,2
220904,2
220905,2
220906,2
220907,2
220908,2
220909,2
220910,2
220911,2
220912,2
220913,2
220914,2
220915,2
220916,2
220917,2
220918,2
220919,2
220920,2
220921,2
220922,2
220923,2
220924,2
220925,2
220926,2
220927,2
220928,2
220929,2
220930,2
220931,2
220932,2
220933,2
220934,2
220935,2
220936,2
220937,2
220938,2
220939,2
220940,2
220941,2
220942,2
220943,2
220944,2
220945,2
220946,1
220947,1
220948,1
220949,1
220950,1
220951,1
220952,1
220953,1
220954,1
220955,1
220956,1
220957,1
220958,1
220959,1
220960,1
220961,1
220962,1
220963,1
220964,1
220965,1
220966,1
220967,1
220968,1
220969,1
220970,1
220971,1
220972,1
220973,1
220974,1
220975,1
221320,1
221321,1
221322,2
221323,2
221324,2
221325,2
221326,2
221327,2
221328,2
221329,2
221330,2
221331,2
